path	status	coordinate_scope	statistical_scope	result_type	copy_number_awareness	use_decision	caveat	evidence_ref
/moosefs/guarracino/HPRCv2/PHR_III/enrichment/community_summary_table.tsv	canonical	HPRCv2 arm-level communities; 15 Leiden communities; pangenome PHR annotations	Per-community counts; arms, genes, shared genes, specific genes, biotype percentages	community-level HPRCv2 summary	Counts community arms/genes but is not genome-wide copy-weighted ORA	Use for v5 overview, biotype, C1/C4/C15, and community labels	Arm membership is not identical to CHM13 called interval availability; C5 chr6_p, C7 chr13_p, C14 chrY_q, and C15 chrY_p lack CHM13 called interval rows	./paper_prep/surveys/SURVEY_03_gene_enrichment.md:11; ./paper_prep/surveys/SURVEY_03_gene_enrichment.md:88
/moosefs/guarracino/HPRCv2/PHR_III/enrichment/community_gene_enrichment.tsv	canonical	HPRCv2 arm-level communities; gene x community long table	Arms in community, samples in community, total arms, total samples, enrichment ratio, specificity	gene-by-community support table	Support-aware pangenome/community table; not genome-wide copy-weighted ORA	Use for OR4F, IQSEC3, GTPBP6, DDX11L, WASH, FAM138, RPL23A, SHOX support	Do not interpret enrichment_ratio as validated GO/ORA enrichment; it is an arm-presence/support measure	./paper_prep/surveys/SURVEY_03_gene_enrichment.md:89; ./paper_prep/surveys/SURVEY_03_gene_enrichment.md:128
/moosefs/guarracino/HPRCv2/PHR_III/enrichment/community_gene_families.tsv	canonical	HPRCv2 arm-level communities; gene-family rollups	Family counts by community: annotations, unique genes, arms, example genes	gene-family qualitative enrichment summary	Annotation/support-aware family table; not genome-wide copy-weighted ORA	Use for OR, RPL, SEPTIN, DDX11L, WASH, FAM138, MTCO family panels	Family labels are regex-derived in analyze-community-enrichments.R; keep labels qualitative	./paper_prep/surveys/SURVEY_03_gene_enrichment.md:93; /moosefs/guarracino/HPRCv2/scripts/community/analyze-community-enrichments.R:279
/moosefs/guarracino/HPRCv2/PHR_III/enrichment/community_enrichment_fisher.tsv	canonical	HPRCv2 arm-level community-family table	116 Fisher exact tests; BH-adjusted; all significant=FALSE	statistical caveat table	Not copy-weighted; arm-level Fisher over family presence	Use to state no family-community signal survives BH correction	Do not call OR, MTCO, DUX4L, or other family rows statistically significant after multiple testing	./paper_prep/surveys/SURVEY_03_gene_enrichment.md:21; ./paper_prep/surveys/SURVEY_03_gene_enrichment.md:29
/moosefs/guarracino/HPRCv2/PHR_III/enrichment/community_specific_genes.tsv	canonical	HPRCv2 arm-level communities	Genes specific to one community; arms_in_comm and total_arms	community-specific gene table	Support-aware by arm; not genome-wide copy-weighted ORA	Use for DUX4L C1, MTCO C7, SHOX/GTPBP6 C15 callouts	Community-specific means specific within this HPRCv2 community analysis, not necessarily unique in the whole genome	./paper_prep/surveys/SURVEY_03_gene_enrichment.md:41; ./paper_prep/surveys/SURVEY_03_gene_enrichment.md:44
/moosefs/guarracino/HPRCv2/PHR_III/enrichment/cross_community_genes.tsv	canonical	HPRCv2 arm-level communities	Cross-community gene sharing; n_communities and n_arms	hub-gene table	Support-aware by community/arm; not genome-wide copy-weighted ORA	Use for duplicon backbone signals such as RPL23AP45, SEPTIN14P22, DDX11L16, FAM138D, WASH6P	These are presence/hub signals, not enriched GO terms	./paper_prep/surveys/SURVEY_03_gene_enrichment.md:37; ./paper_prep/surveys/SURVEY_03_gene_enrichment.md:39
/moosefs/guarracino/HPRCv2/PHR_III/enrichment/community_tar1_summary.tsv	canonical_context	HPRCv2 arm-level communities; TAR1 repeat annotations	TAR1 prevalence, mean count, mean length per community	repeat context table	Repeat copy/count aware; not gene enrichment or ORA	Use only as context for TAR1/passenger/repeat landscape and C2 high mean TAR1 count	TAR1 is not a gene-enrichment signal; do not mix with GO/gene-family enrichment claims	./paper_prep/surveys/SURVEY_03_gene_enrichment.md:97; ./paper_prep/surveys/SURVEY_02_annotation.md:14
/moosefs/guarracino/HPRCv2/PHR_III/enrichment/community_tar1_by_arm.tsv	canonical_context	HPRCv2 arm-level communities; per-arm TAR1 repeat annotations	TAR1 prevalence, mean count, mean length per arm within community	repeat context table	Repeat copy/count aware; not gene enrichment or ORA	Use for TAR1 details only if a slide needs arm-level repeat context	Community arms still need CHM13 interval caveat when rendered as reference intervals	./paper_prep/surveys/SURVEY_03_gene_enrichment.md:97; ./paper_prep/surveys/SURVEY_02_annotation.md:79
/moosefs/guarracino/HPRCv2/PHR_III/enrichment/tar1_positional/tar1_positional_overall.tsv	canonical_context	HPRCv2 PHR sequence annotations; TAR1 positions relative to telomeric end	Overall TAR1 positional metrics	repeat positional context	Repeat copy/position aware; not gene enrichment or ORA	Use for a small TAR1 caveat or backup detail	Not copy-number-aware gene enrichment; avoid as primary gene slide	./paper_prep/surveys/SURVEY_03_gene_enrichment.md:99; ./paper_prep/surveys/SURVEY_02_annotation.md:21
/moosefs/guarracino/HPRCv2/PHR_III/plots/or4f_pseudogene_fraction.csv	canonical	HPRCv2 OR4F annotations by arm	Per-arm OR4F total, pseudogene count, coding count, pseudogene fraction	OR4F pseudogenization gradient	Annotation/count aware; not GO/ORA	Use as the canonical visible OR4F plot source	Shows OR4F annotation gradient, not BH-significant community-family enrichment	./slides/v2-review-zoom/_revision_assets/14_gene_enrichment_or4f/README.md:15; ./slides/v2-review-zoom/_revision_assets/14_gene_enrichment_or4f/README.md:35
