role	stage	path	bytes	sha256	expected_sha256
raw_chm13_gff	before_target_source_assignment	data/chm13v2.0_RefSeq_Liftoff_v5.2.gff3.gz	56368414	a1c8e61cb4e60a3af3a18599b7d5551a72a1b0317bdffad42ae7fa36e73da968	a1c8e61cb4e60a3af3a18599b7d5551a72a1b0317bdffad42ae7fa36e73da968
hgnc	before_target_source_assignment	paper_prep/_brainstorming/chm13_copy_enrichment/sources/hgnc_complete_set_2026-07-10.tsv.gz	4042131	ab7513f056606920e096be5fca5f0894178c696bd99742a61726a24cb8fd075b	ab7513f056606920e096be5fca5f0894178c696bd99742a61726a24cb8fd075b
hgnc_withdrawn	before_target_source_assignment	paper_prep/_brainstorming/chm13_copy_enrichment/sources/hgnc_withdrawn_2026-07-10.tsv.gz	58683	efeb938b55197fd75bc68429ed85698d08bce8be076047f1cc7eccfd850b6c18	efeb938b55197fd75bc68429ed85698d08bce8be076047f1cc7eccfd850b6c18
ncbi_gene_info	before_target_source_assignment	paper_prep/_brainstorming/chm13_copy_enrichment/sources/ncbi_homo_sapiens_gene_info_2026-07-16.tsv.gz	5169906	1c0a432dc99ad051e67938774d276d525aae0a9426d70f384d54c9ecee6a7ba2	1c0a432dc99ad051e67938774d276d525aae0a9426d70f384d54c9ecee6a7ba2
ncbi_gene_group	before_target_source_assignment	paper_prep/_brainstorming/chm13_copy_enrichment/sources/ncbi_gene_group_2026-07-16.tsv.gz	296789	bccef72f2cbf5df532ce73e335f2bd7ade3c3b3f38724516407adbb714d08811	bccef72f2cbf5df532ce73e335f2bd7ade3c3b3f38724516407adbb714d08811
ncbi_gene2go	before_target_source_assignment	paper_prep/_brainstorming/chm13_copy_enrichment/sources/ncbi_gene2go_human_2026-07-13.tsv.gz	5145709	0ee1f6a9ea42d983c744929acfbe994106036b13724feccae57fdec0ffa9368f	0ee1f6a9ea42d983c744929acfbe994106036b13724feccae57fdec0ffa9368f
go_basic	before_target_source_assignment	paper_prep/_brainstorming/chm13_copy_enrichment/sources/go-basic_2026-06-15.obo.gz	4471158	3cf228f87644713c651c567d7377dda217219eaa0a17b1f4a47cb9df5d892613	3cf228f87644713c651c567d7377dda217219eaa0a17b1f4a47cb9df5d892613
reactome_ncbi	before_target_source_assignment	paper_prep/_brainstorming/chm13_copy_enrichment/sources/reactome_v96_ncbi_human_all_levels.tsv.gz	1831028	bf83cc620df5ab6e1d23507f352dc9266afdd8523981779d7f836ffeb8058e81	bf83cc620df5ab6e1d23507f352dc9266afdd8523981779d7f836ffeb8058e81
reactome_pathways	before_target_source_assignment	paper_prep/_brainstorming/chm13_copy_enrichment/sources/reactome_v96_human_pathways.tsv.gz	49301	ca4cb536a92c64523f91c84a34759af839adba02908f2598ddbe2303d4337810	ca4cb536a92c64523f91c84a34759af839adba02908f2598ddbe2303d4337810
reactome_relations	before_target_source_assignment	paper_prep/_brainstorming/chm13_copy_enrichment/sources/reactome_v96_human_pathway_relations.tsv.gz	14237	134c0f79d2c3ee5ab3a0ebaf34f267112da24af741f10927ca14b5dd16908af9	134c0f79d2c3ee5ab3a0ebaf34f267112da24af741f10927ca14b5dd16908af9
source_manifest	before_target_source_assignment	paper_prep/_brainstorming/chm13_copy_enrichment/sources/SOURCE_MANIFEST.tsv	5748	11e430822b03b049e4bd31f52993290e39447ecc188d4ea6882a4ccbe08cd869	11e430822b03b049e4bd31f52993290e39447ecc188d4ea6882a4ccbe08cd869
remediated_pilot_evidence	before_target_source_assignment	paper_prep/_brainstorming/chm13_copy_enrichment/ontology_v5/real_source_pilot/REAL_SOURCE_COPY_SOURCE_EVIDENCE.tsv.gz	11364	1e73435aa82d852e315b09f782502245fef7a3a9f51fc1ce100ac30ec20980a0	1e73435aa82d852e315b09f782502245fef7a3a9f51fc1ce100ac30ec20980a0
remediated_pilot_manifest	before_target_source_assignment	paper_prep/_brainstorming/chm13_copy_enrichment/ontology_v5/real_source_pilot/REAL_SOURCE_PILOT_OUTPUTS.sha256.tsv	1241	8e96d87a57877e554a09563406f00f45afcf799bf7be6229caaaaa1f6105cdf4	8e96d87a57877e554a09563406f00f45afcf799bf7be6229caaaaa1f6105cdf4
phr_bed	after_source_freeze_target_join	data/chm13.phrs.bed	3612	03cc73f049e9625d131137d8ab7fbc5f52833c2aade52b9b6635d5a874b55cb9	03cc73f049e9625d131137d8ab7fbc5f52833c2aade52b9b6635d5a874b55cb9
