path	bytes	sha256
paper_prep/_brainstorming/pedigree_whole_genome_sweepga_joint_parent/chopped_paf/PAN027mat_vs_PAN010_joint.chopped_l500000_o0.paf.gz	88223917	e82c253e77f51e372dd994164eca48374f532b4fc99ec38798e6ef2d7c1cac28
paper_prep/_brainstorming/pedigree_whole_genome_sweepga_joint_parent/chopped_paf/PAN027pat_vs_PAN011_joint.chopped_l500000_o0.paf.gz	110491418	d48d0b3f39455ccf172479a253b70117d6b1d07976f7dda2ac6766adba0d7152
paper_prep/_brainstorming/pedigree_whole_genome_sweepga_joint_parent/chopped_paf/PAN028mat_vs_PAN027_joint.chopped_l500000_o0.paf.gz	2325743756	e00c9daf0e38ecb813e485f7e223a5aab6e3489fc0c0b475c2d3043fbc14243a
paper_prep/_brainstorming/pedigree_whole_genome_sweepga_joint_parent/filtered_paf/PAN027mat_vs_PAN010_joint.four_many_chopped.paf.gz	84664224	67e67b8ce36d5cb8a237ce0fe9356d733914a6d55e5be125fd226c353120d343
paper_prep/_brainstorming/pedigree_whole_genome_sweepga_joint_parent/filtered_paf/PAN027mat_vs_PAN010_joint.many_many_chopped.paf.gz	88223917	e82c253e77f51e372dd994164eca48374f532b4fc99ec38798e6ef2d7c1cac28
paper_prep/_brainstorming/pedigree_whole_genome_sweepga_joint_parent/filtered_paf/PAN027mat_vs_PAN010_joint.one_many_chopped.paf.gz	51401673	3444f7082232f91cc71592a498dcc1ff99a3275a60d2ff4c5558805239ba5a7c
paper_prep/_brainstorming/pedigree_whole_genome_sweepga_joint_parent/filtered_paf/PAN027mat_vs_PAN010_joint.one_one_chopped.paf.gz	50949048	285414b0c815c28265ffabdb771ae128c8b9c4d025f300c5be74c8fa9d048784
paper_prep/_brainstorming/pedigree_whole_genome_sweepga_joint_parent/filtered_paf/PAN027mat_vs_PAN010_joint.two_many_chopped.paf.gz	67029168	4b293511e473924e999cd4f9286e941c5deb859fc48e289ce3c44e3565c786f7
paper_prep/_brainstorming/pedigree_whole_genome_sweepga_joint_parent/filtered_paf/PAN027pat_vs_PAN011_joint.four_many_chopped.paf.gz	109210436	8e49bf576a499af5dc824388ffcfd3576b2563dca2b849a1aef0bc856be74ead
paper_prep/_brainstorming/pedigree_whole_genome_sweepga_joint_parent/filtered_paf/PAN027pat_vs_PAN011_joint.many_many_chopped.paf.gz	110491418	d48d0b3f39455ccf172479a253b70117d6b1d07976f7dda2ac6766adba0d7152
paper_prep/_brainstorming/pedigree_whole_genome_sweepga_joint_parent/filtered_paf/PAN027pat_vs_PAN011_joint.one_many_chopped.paf.gz	95306933	45a41f8978172d6294e654e4bda8656fad753e9820d0c491cc4b2bbd7875ac1c
paper_prep/_brainstorming/pedigree_whole_genome_sweepga_joint_parent/filtered_paf/PAN027pat_vs_PAN011_joint.one_one_chopped.paf.gz	95108576	32dd58344c55efdd3d7dd7201e4d9ba6ebf8d00ab24f918da2b3ee5f79fc0d7e
paper_prep/_brainstorming/pedigree_whole_genome_sweepga_joint_parent/filtered_paf/PAN027pat_vs_PAN011_joint.two_many_chopped.paf.gz	108193318	2a4c383b8b16d0d8ec1ddbc42375103f6f733f3f85a87389286f5e288ee76ef0
paper_prep/_brainstorming/pedigree_whole_genome_sweepga_joint_parent/filtered_paf/PAN028mat_vs_PAN027_joint.four_many_chopped.paf.gz	243738022	dd28b97fe944cfea4a728615ed6fd8cb00e9ba5461c827114b1e2a47f160fc0d
paper_prep/_brainstorming/pedigree_whole_genome_sweepga_joint_parent/filtered_paf/PAN028mat_vs_PAN027_joint.many_many_chopped.paf.gz	2325743756	e00c9daf0e38ecb813e485f7e223a5aab6e3489fc0c0b475c2d3043fbc14243a
paper_prep/_brainstorming/pedigree_whole_genome_sweepga_joint_parent/filtered_paf/PAN028mat_vs_PAN027_joint.one_many_chopped.paf.gz	115593067	62aa6877ba09b92fd3e59019e53f0181efaf0e60e1467d87addab2f8c8b7d4c7
paper_prep/_brainstorming/pedigree_whole_genome_sweepga_joint_parent/filtered_paf/PAN028mat_vs_PAN027_joint.one_one_chopped.paf.gz	37382541	7e419c10a4d9ba66dc80c027a8d2908f149aafc2942ff78a3051944b700acb48
paper_prep/_brainstorming/pedigree_whole_genome_sweepga_joint_parent/filtered_paf/PAN028mat_vs_PAN027_joint.two_many_chopped.paf.gz	176085654	8332fd8253ea31c97be46bc45dffd804d517a0bef62812a5c4126d60e9aa9403
paper_prep/_brainstorming/pedigree_whole_genome_sweepga_joint_parent/raw_paf/PAN027mat_vs_PAN010_joint.sweepga_many_many_j0.paf.gz	10344828	1a943e384997c1b5625504f3286efeae3f413c8bd6f852e69f4ef796fed7f274
paper_prep/_brainstorming/pedigree_whole_genome_sweepga_joint_parent/raw_paf/PAN027pat_vs_PAN011_joint.sweepga_many_many_j0.paf.gz	3508293	b517c51687b24d69ffedd8a645b9f7ab69181447ee1e2cb5dccdaff2eb5b41fc
paper_prep/_brainstorming/pedigree_whole_genome_sweepga_joint_parent/raw_paf/PAN028mat_vs_PAN027_joint.sweepga_many_many_j0.paf.gz	266708308	0492b702b49a5dd928238c707aff02d0cb20c00c7457c0ce010c16688a806ee8
